ONDE V0.3.0 Path                                ; Comments                                                                                                   ; M or O; D or A; Class                                                           ; Dims       ; Size or content
{phased_array_setup}/SEQUENCE_ANGLE_MODE        ;;O; A     ; H5T_INTEGER                                                     ;1; 0:L,1:T
{phased_array_setup}/BSCAN_ANGLE                ;Mandatory if SEQUENCE_TYPE is ANGLE;O; A     ; H5T_FLOAT                                                       ;1; [1]
{phased_array_setup}/SSCAN_STARTING_ANGLE       ;Mandatory if SEQUENCE_TYPE is SSCAN;O; A     ; H5T_FLOAT                                                       ;1; [1]
{phased_array_setup}/SSCAN_FINISHING_ANGLE      ;Mandatory if SEQUENCE_TYPE is SSCAN;O; A     ; H5T_FLOAT                                                       ;1; [1]
{phased_array_setup}/SSCAN_NUMBER_OF_ANGLES     ;Mandatory if SEQUENCE_TYPE is SSCAN;O; A     ; H5T_INTEGER                                                     ;1; [1]
{phased_array_setup}/ESCAN_NUMBER_OF_ELEMENTS   ;Mandatory if SEQUENCE_TYPE is ESCAN;O; A     ; H5T_INTEGER                                                     ;1; [1]
{phased_array_setup}/ESCAN_STEP                 ;Mandatory if SEQUENCE_TYPE is ESCAN;O; A     ; H5T_INTEGER                                                     ;1; [1]
{phased_array_setup}/ESCAN_ANGLE                ;Mandatory if SEQUENCE_TYPE is ESCAN;O; A     ; H5T_FLOAT                                                       ;1; [1]
{phased_array_setup}/PWI_STARTING_ANGLE         ;Mandatory if SEQUENCE_TYPE is PWI;O; A     ; H5T_FLOAT                                                       ;1; [1]
{phased_array_setup}/PWI_FINISHING_ANGLE        ;Mandatory if SEQUENCE_TYPE is PWI;O; A     ; H5T_FLOAT                                                       ;1; [1]
{phased_array_setup}/PWI_NUMBER_OF_ANGLES       ;Mandatory if SEQUENCE_TYPE is PWI;O; A     ; H5T_INTEGER                                                     ;1; [1]
{phased_array_setup}/COMPOUND_INITIAL_ANGLE     ;Mandatory if SEQUENCE_TYPE is COMPOUND;O; A     ; H5T_FLOAT                                                       ;1; [1]
{phased_array_setup}/COMPOUND_FINAL_ANGLE       ;Mandatory if SEQUENCE_TYPE is COMPOUND;O; A     ; H5T_FLOAT                                                       ;1; [1]
{phased_array_setup}/COMPOUND_NUMBER_OF_ANGLES  ;Mandatory if SEQUENCE_TYPE is COMPOUND;O; A     ; H5T_INTEGER                                                     ;1; [1]
{phased_array_setup}/COMPOUND_NUMBER_OF_ELEMENTS;Mandatory if SEQUENCE_TYPE is COMPOUND;O; A     ; H5T_INTEGER                                                     ;1; [1]
